========================================
智问系统 - 最近一次 AI 调用 Prompt 日志
========================================

日志时间：2026-04-14 09:53:45
日志位置：/home/admin/.openclaw/workspace/REPORT/logs/app.log (行号：43138)
用户问题：本月销售额是多少？

========================================
【完整 Prompt 内容】
========================================

你是一个专业的 Oracle SQL 专家，请根据以下数据库表结构，将用户的自然语言问题转换为 Oracle 11g 的 SQL 查询。

## 数据库表结构

### 表：DCP_GOODS（商品信息表）

| 字段名 | 类型 | 长度 | 注释 | 可空 |
|--------|------|------|------|------|
| EID | NVARCHAR2 | 144 | 企业 ID | N |
| PLUNO | NVARCHAR2 | 144 | 品号 | N |
| PLUTYPE | NVARCHAR2 | 144 | 商品类型：NORMAL FEATURE PACKAGE | N |
| SPLITTYPE | NVARCHAR2 | 144 | 分摊方式 FIXEDPRICE 固定单价 FIXEDPERCENT 固定比例 AMTPERCENT 金额比例 | Y |
| ATTRGROUPID | NVARCHAR2 | 144 | 属性分组 ID | Y |
| CATEGORY | NVARCHAR2 | 144 | 商品分类编码 | N |
| BRAND | NVARCHAR2 | 144 | 品牌 | Y |
| SERIES | NVARCHAR2 | 144 | 系列 | Y |
| WARMTYPE | NVARCHAR2 | 144 | 温层：NORMAL-常温 COLD-冷藏 FREEZE-冷冻 | Y |
| SHORTCUT_CODE | NVARCHAR2 | 144 | 快捷码 | Y |
| VIRTUAL | NVARCHAR2 | 3 | 是否虚拟商品：N 否 Y-是 | N |
| OPENPRICE | NVARCHAR2 | 3 | 是否开价商品：N 否 Y-是 | N |
| ISWEIGHT | NVARCHAR2 | 3 | 是否可称重:N-不可 Y-可 | N |
| STOCKMANAGETYPE | NUMBER | 22 | 库存管理方式：1-库存不足允许出库 2-库存不足禁止出库 3-库存不足给与警告 | N |
| TAXCODE | NVARCHAR2 | 144 | 税别编码 | Y |
| MEMO | NVARCHAR2 | 1146 | 备注 | Y |
| STATUS | NUMBER | 22 | 状态：-1 未启用 100 已启用 0 已禁用 | N |
| BASEUNIT | NVARCHAR2 | 144 | 基准单位编码 | N |
| PRICE | NUMBER | 22 | 标准零售价 (销售单位) | Y |
| SUPPRICE | NUMBER | 22 | 标准要货价 (要货单位) | Y |
| SUNIT | NVARCHAR2 | 144 | 销售单位编码 | N |
| BOM_UNIT | NVARCHAR2 | 144 | 配方单位编码 | N |
| PROD_UNIT | NVARCHAR2 | 144 | 生产单位编码 | N |
| PUNIT | NVARCHAR2 | 144 | 要货单位编码 | N |
| PURUNIT | NVARCHAR2 | 144 | 采购单位编码 | N |
| CUNIT | NVARCHAR2 | 144 | 盘点单位编码 | N |
| WUNIT | NVARCHAR2 | 144 | 库存单位编码 | N |
| ISBATCH | NVARCHAR2 | 3 | 是否启用批次管理:N-不启用 Y-启用 | N |
| SHELFLIFE | NUMBER | 22 | 保质期 (天) | Y |
| STOCKINVALIDDAY | NUMBER | 22 | 进货效期 (天) | Y |
| STOCKOUTVALIDDAY | NUMBER | 22 | 退货效期 (天) | Y |
| CHECKVALIDDAY | NUMBER | 22 | 复检效期 (天) | Y |
| CREATEOPID | NVARCHAR2 | 144 | 创建人 ID | Y |
| CREATEOPNAME | NVARCHAR2 | 288 | 创建人名称 | Y |
| CREATETIME | DATE | 7 | 创建时间 | Y |
| LASTMODIOPID | NVARCHAR2 | 144 | 最后修改人 ID | Y |
| LASTMODIOPNAME | NVARCHAR2 | 288 | 最后修改人名称 | Y |
| LASTMODITIME | DATE | 7 | 最后修改时间 | Y |
| TRAN_TIME | NVARCHAR2 | 90 | 最后传输时间 | Y |
| ISHOLIDAY | NVARCHAR2 | 3 | 是否节假日商品 | Y |
| RESTRICTSHOP | NUMBER | 22 | 适用门店：0-通用 1-指定公司或指定门店专用 | Y |
| PACKAGETYPE | NUMBER | 22 | 套餐类型：0-固定套餐 1-普通选配套餐 2-宴席议价套餐 | Y |
| MAINBARCODE | NVARCHAR2 | 144 | 主条码 | Y |
| MAXORDERSPEC | NVARCHAR2 | 144 | 最大补货规格 | Y |
| REDISUPDATESUCCESS | NVARCHAR2 | 3 | 同步缓存是否成功 Y/N  | Y |
| HOLIDAYENDDATE | NVARCHAR2 | 24 | 节日活动结束日期 | Y |
| HOLIDAYBEGINDATE | NVARCHAR2 | 24 | 节日活动开始日期 | Y |
| HOLIDAYBILLNO | NVARCHAR2 | 192 | 节日活动单号 | Y |
| ISHOTGOODS | NVARCHAR2 | 3 | 是否爆品（Y/N） | Y |
| OWN_GOODS | NVARCHAR2 | 3 | 自有商品：N-否；Y-是 | Y |
| ISDOUBLEGOODS | NVARCHAR2 | 3 | 是否双拼商品 Y/N | Y |
| PERCENTAGE_COMM | NUMBER | 22 | 分销专用：员工提成比例 | Y |
| SPECPRICE | NUMBER | 22 | 默认特价价格，大于 0 时 ETL 生成特价活动 | Y |
| SPECPROM | NVARCHAR2 | 3 | 是否用特价参与促销活动 Y/N，赋值给 USEFAVORABLEPRICE | Y |
| WEIGHPLU | NVARCHAR2 | 30 | 称重 PLU | Y |
| WEIGHPLUTYPE | NVARCHAR2 | 30 | 称重条码计价方式（计重/计数）暂只支持记重 | Y |
| SELFBUILTSHOPID | NVARCHAR2 | 144 | 自建门店 | Y |
| SUPPLIER | NVARCHAR2 | 30 | 主供应商 | Y |
| PROD_SHOP | NVARCHAR2 | 3 | 门店生产 (Y/N)【ZJ】 | Y |
| PROD_HQ | NVARCHAR2 | 3 | 工厂生产 (Y/N)【ZJ】 | Y |
| PROD_OEM | NVARCHAR2 | 3 | 代工生产 (Y/N)【ZJ】 | Y |
| SPEC | NVARCHAR2 | 600 | 规格 | Y |
| PLUID | NVARCHAR2 | 96 | 创建商品的唯一标识（用于服务） | Y |
| ETL_DATETIME | DATE | 7 |  | Y |
| ISSHOWHEADINVENTORY | NUMBER | 22 | 是否显示总部库存（空或者 0：不显示；1 表示显示） | Y |
| ONSHELFDATE | DATE | 7 | 预计上架日期【作废】 | Y |
| RUNIT | NVARCHAR2 | 144 | 退货单位 | Y |
| ISSENSITIVE | NVARCHAR2 | 3 | 是否敏感料 Y/N | Y |
| ISCOMBINEBATCH | NVARCHAR2 | 3 | 是否合并配料 Y/N | Y |
| MATERIALPROPERTIES | NVARCHAR2 | 3 | 原料属性 0 干料 1 湿料 2 添加剂 | Y |
| PICKUNIT | NVARCHAR2 | 144 | 领料单位编码 | Y |
